,Unnamed: 0,ranking,rankmean,rankstd,title,weekson,winner
0,0,1,16.32608695652174,15.673370309604882,happy,46,1
1,1,2,14.27906976744186,14.744846291430886,dark horse,43,1
2,2,3,17.1875,16.90248533253813,all of me,48,1
3,3,4,22.578947368421048,24.568520272203028,fancy,38,1
4,4,5,21.121951219512194,14.862286732681811,counting stars,41,1
5,5,6,15.9375,18.031114600878123,talk dirty,32,1
6,6,7,15.909090909090908,15.368925035581094,rude,33,1
7,7,8,5.863636363636362,11.921315724157354,all about that bass,22,1
8,8,9,11.833333333333336,12.746459203332595,problem,24,1
9,9,10,21.25,25.78907499095089,stay with me,36,1
10,10,11,18.714285714285715,14.83686803409751,timber,28,1
11,11,12,17.147058823529413,11.914233585829859,pompeii,34,1
12,12,13,2.9375,2.276750700010873,shake it off,16,1
13,13,14,15.866666666666667,12.417013417977055,am i wrong,30,1
14,14,15,21.61111111111111,15.08729741238889,turn down for what,36,1
15,15,16,21.428571428571427,15.305061187698126,the monster,21,1
16,16,17,14.789473684210524,12.43754480496948,say something,19,1
17,17,18,15.0,10.564090116995406,team,25,1
18,18,19,18.318181818181817,12.574817416481693,let her go,22,1
19,19,20,24.7,21.817653402692052,royals,20,1
20,20,21,32.56521739130435,20.634133997391466,let it go,46,1
21,21,22,26.259259259259263,10.772367230446584,wake me up!,27,1
22,22,23,26.884615384615387,11.87863927417266,demons,26,1
23,23,24,22.16666666666667,13.290556379959753,story of my life,24,1
24,24,25,21.387096774193548,14.193768326741687,chandelier,31,1
25,25,26,15.869565217391305,15.394251744319561,black widow,23,1
26,26,27,7.736842105263157,4.908018200789376,bang bang,19,1
27,27,28,32.4375,23.661595334000626,latch,32,1
28,28,29,16.047619047619047,10.279318999475137,maps,21,1
29,29,30,31.65714285714286,18.200381247408536,loyal,35,1
30,30,31,26.4,12.470231219454858,best day of my life,30,1
31,31,32,26.357142857142854,22.370602976920857,habits (stay high),28,1
32,32,33,24.8,20.697825972792412,summer,25,1
33,33,34,20.375,11.750221629115483,boom clap,24,1
34,34,35,16.315789473684212,13.135138216085839,drunk in love,19,1
35,35,36,23.444444444444446,20.38306002057761,anaconda,18,1
36,36,37,17.952380952380953,11.193008831945868,break free,21,1
37,37,38,32.27586206896552,20.22783427431743,bailando,29,1
38,38,39,21.3,9.149316914393117,burn,20,1
39,39,40,21.1,15.741346829290054,wiggle,20,1
40,40,41,24.038461538461537,17.653678564647805,rather be,26,1
41,41,42,23.29166666666667,19.57353478268268,don't tell 'em,24,1
42,42,43,24.66666666666667,9.885455084224613,show me,24,1
43,43,44,27.785714285714285,11.490235428575065,wrecking ball,14,1
44,44,45,21.285714285714285,15.71212106303028,not a bad thing,21,1
45,45,46,24.066666666666666,11.52080244118824,roar,15,1
46,46,47,27.08695652173913,17.707559288468627,ain't it fun,23,1
47,47,48,16.0,7.203394261658103,the man,18,1
48,48,49,32.384615384615394,13.490956865981126,this is how we roll,26,1
49,49,50,39.269230769230774,24.209911657938925,classic,26,1
50,50,51,39.0,14.562966730718026,a sky full of stars,25,1
51,51,52,38.07692307692308,29.00122421411137,don't,26,1
52,52,53,38.333333333333336,17.736758232343153,na na,27,1
53,53,54,20.94736842105263,16.706360856715392,hot boy,19,1
54,54,55,32.42857142857143,14.888702743615882,"hold on, we're going home",14,1
55,55,56,34.57894736842105,26.1741451164346,sing,19,1
56,56,57,32.333333333333336,8.956685895029603,radioactive,18,1
57,57,58,27.875,6.808771915698161,my hitta,16,1
58,58,59,31.22727272727273,17.301948965839912,cool kids,22,1
59,59,60,30.4,13.440238093129153,hey brother,20,1
60,60,61,47.10714285714285,26.29005690059903,trumpets,28,1
61,61,62,30.72972972972973,21.009198305515312,animals,37,1
62,62,63,33.31578947368421,20.329011241596127,burnin' it down,19,1
63,63,64,29.0,14.349032609974277,play it again,19,1
64,64,65,39.17391304347826,14.272662144396564,2 on,23,1
65,65,66,34.78947368421053,16.65937051748298,dirt,19,1
66,66,67,32.21052631578947,15.612339746321519,love runs out,19,1
67,67,68,41.25,19.854155736268414,bottoms up,24,1
68,68,69,35.26315789473684,17.621285290547302,shower,19,1
69,69,70,34.1578947368421,16.563317611659482,me and my broken heart,19,1
70,70,71,30.72972972972973,21.009198305515312,animals,37,1
71,71,72,32.95238095238095,14.61726373480928,lifestyle,21,1
72,72,73,39.473684210526315,17.977671592847532,american kids,19,1
73,73,74,34.857142857142854,7.836336086801414,brave,14,1
74,74,75,27.777777777777782,9.472507327087607,sweater weather,9,1
75,75,76,49.0,12.649110640673518,leave the night on,20,1
76,76,77,41.52380952380953,17.51902108490205,new flame,21,1
77,77,78,52.78947368421053,24.407891190239486,love never felt so good,19,1
78,78,79,44.05263157894736,16.391505130500168,drunk on a plane,19,1
79,79,80,45.235294117647065,29.97161286708927,birthday,17,1
80,80,81,44.73684210526316,12.091067190995775,bartender,19,1
81,81,82,43.68421052631579,20.78221059002892,la la la,19,1
82,82,83,35.333333333333336,7.993052538854532,blurred lines,12,1
83,83,84,43.8,27.96712355606132,do what u want,10,1
84,84,85,48.83333333333334,25.684517601941533,can't remember to forget you,18,1
85,85,86,54.42105263157895,19.83700897836557,amnesia,19,1
86,86,87,50.157894736842096,12.153678922751773,no mediocre,19,1
87,87,88,49.65,17.248985477412866,come with me now,20,1
88,88,89,49.368421052631575,16.91530147005115,believe me,19,1
89,89,90,34.666666666666664,12.382783747337806,23,9,1
90,90,91,48.157894736842096,18.250488552638046,beachin',19,1
91,91,92,29.5,11.05667219374799,white walls,8,1
92,92,93,52.21052631578947,18.605542319055086,she looks so perfect,19,1
93,93,94,28.125,8.852083088177608,stay the night,8,1
94,94,95,50.2,23.783607800331726,partition,20,1
95,95,96,52.10526315789475,12.460019163802553,studio,19,1
96,96,97,47.21052631578947,10.511041549714935,0 to 100 / the catch up,19,1
97,97,98,50.94736842105264,13.200772243002847,i don't dance,19,1
98,98,99,57.0,15.11012208665715,somethin' bad,19,1
99,99,100,44.93333333333333,24.10384939289896,adore you,15,1
100,0,-1,52.25,11.360567767501767,when she says baby,16,0
101,1,-1,85.78571428571429,6.096586532391613,part ii (on the run),14,0
102,2,-1,78.875,15.583946066385113,booty,8,0
103,3,-1,57.0,15.701156511208776,drink to that all night,19,0
104,4,-1,83.0,0.0,fever,2,0
105,5,-1,,,sippin' on fire,0,0
106,6,-1,,,the old rugged cross,0,0
107,7,-1,76.3,13.986064492915794,dare (la la la),10,0
108,8,-1,71.33333333333333,12.905640455070625,red lights,12,0
109,9,-1,99.0,0.0,bound 2,1,0
110,10,-1,81.72222222222223,10.476458029291493,good kisser,18,0
111,11,-1,,,chasing the sun,0,0
112,12,-1,49.375,1.4947825928876748,it won't stop,8,0
113,13,-1,95.75,2.165063509461097,dear future husband,4,0
114,14,-1,91.25,2.7726341266023544,burnin' up,4,0
115,15,-1,50.0,16.931233465600393,l.a.love (la la),9,0
116,16,-1,99.0,0.0,wake up lovin' you,1,0
117,17,-1,54.842105263157904,13.838402546592985,no flex zone,19,0
118,18,-1,93.5,4.58257569495584,she knows,8,0
119,19,-1,35.0,5.887840577551898,holy grail,3,0
120,20,-1,71.78947368421052,13.060905696686142,day drinking,19,0
121,21,-1,,,somebody that i used to know,0,0
122,22,-1,45.0,9.933109617167561,night changes,3,0
123,23,-1,73.25,1.6393596310754999,i luv this sh*t,4,0
124,24,-1,99.0,0.0,sweet little somethin',1,0
125,25,-1,89.0,3.829708431025352,24 hours,6,0
126,26,-1,55.5,15.3324275094759,riptide,24,0
127,27,-1,58.368421052631575,11.188389312213893,rewind,19,0
128,28,-1,65.2,18.583863968507732,yellow flicker beat,5,0
129,29,-1,85.0,0.0,good girls,1,0
130,30,-1,89.0,6.81175454637056,chocolate,5,0
131,31,-1,58.85,12.422861989090919,stolen dance,20,0
132,32,-1,67.10526315789474,13.021822723260026,"where it's at (yep, yep)",19,0
133,33,-1,53.0,25.47765905869515,thinking out loud,9,0
134,34,-1,49.85714285714285,6.266203485560374,try me,7,0
135,35,-1,72.5,5.5,i lived,2,0
136,36,-1,,,get her back,0,0
137,37,-1,76.0,0.0,style,1,0
138,38,-1,86.0,8.336666000266531,shut up and dance,4,0
139,39,-1,89.9,3.4770677301427417,hookah,10,0
140,40,-1,51.0,20.4939015319192,young girls,13,0
141,41,-1,90.6,3.3823069050575527,thinking about you,5,0
142,42,-1,99.0,0.0,feelin' myself,1,0
143,43,-1,91.25,7.4791376508257965,dust,8,0
144,44,-1,61.526315789473685,16.03407037350099,roller coaster,19,0
145,45,-1,87.89473684210527,4.865504104808238,on top of the world,19,0
146,46,-1,69.57142857142857,12.24578228099248,dangerous,7,0
147,47,-1,,,let it be,0,0
148,48,-1,,,shades of cool,0,0
149,49,-1,,,g.u.y.,0,0
150,50,-1,68.88235294117646,14.319391841100025,whiskey in my water,17,0
151,51,-1,94.66666666666669,4.109609335312651,u guessed it,3,0
152,52,-1,98.5,1.5,old school love,2,0
153,53,-1,94.5,4.38748219369606,g.d.f.r.,4,0
154,54,-1,73.5,3.5,guts over fear,2,0
155,55,-1,69.53333333333333,6.40694068092478,up down (do this all day),15,0
156,56,-1,86.77777777777777,3.644715437079273,the heart of dixie,9,0
157,57,-1,81.85714285714286,11.06382227195042,god made girls,7,0
158,58,-1,,,have yourself a merry little christmas,0,0
159,59,-1,91.0,0.0,like a cowboy,1,0
160,60,-1,,,come join the murder,0,0
161,61,-1,,,i can't make you love me,0,0
162,62,-1,19.0,4.0,the hanging tree,2,0
163,63,-1,8.5,5.766281297335397,uptown funk!,4,0
164,64,-1,70.94736842105263,16.477971528873667,hope you get lonely tonight,19,0
165,65,-1,,,when i was your man,0,0
166,66,-1,36.0,10.74888187387235,centuries,13,0
167,67,-1,73.6842105263158,8.932805485983422,work,19,0
168,68,-1,70.26315789473685,14.55964901710838,lettin' the night roll,19,0
169,69,-1,86.33333333333331,8.219218670625303,sunny and 75,3,0
170,70,-1,89.6,4.737087712930805,feelin' it,10,0
171,71,-1,62.73684210526316,15.53888875408764,yeah,19,0
172,72,-1,67.83333333333333,13.776993705288376,ghost,6,0
173,73,-1,83.0,2.0,bed of lies,2,0
174,74,-1,38.66666666666666,6.944222218666552,gas pedal,3,0
175,75,-1,70.82352941176471,13.430585349766787,helluva life,17,0
176,76,-1,50.29411764705882,14.914519991417572,pills n potions,17,0
177,77,-1,,,follow your arrow,0,0
178,78,-1,15.4,6.916646586316233,the heart wants what it wants,5,0
179,79,-1,64.44444444444444,19.565338462081414,automatic,18,0
180,80,-1,53.0,23.01406219735076,this is how we do,17,0
181,81,-1,80.33333333333333,7.542472332656508,til it's gone,6,0
182,82,-1,54.0,0.0,lonely tonight,1,0
183,83,-1,82.0,0.0,life of the party,1,0
184,84,-1,76.625,10.66463196739578,try,16,0
185,85,-1,72.63157894736842,12.393591409806964,cut her off,19,0
186,86,-1,77.0,5.667243338592717,do i wanna know?,17,0
187,87,-1,75.0,12.675435561221027,tko,3,0
188,88,-1,67.42857142857143,15.646607508677793,sweet annie,7,0
189,89,-1,87.0,6.0,don't stop,2,0
190,90,-1,69.83333333333333,13.208793367383043,don't let me be lonely,6,0
191,91,-1,89.5,9.135097153287424,odio,10,0
192,92,-1,65.22222222222223,16.64850862708648,i hold on,18,0
193,93,-1,57.3,14.198943622678414,shotgun rider,10,0
194,94,-1,,,who you love,0,0
195,95,-1,30.63636363636364,22.720726329910267,i don't f**k with you,11,0
196,96,-1,93.0,1.0,bobby bitch,2,0
197,97,-1,,,rockin' around the christmas tree,0,0
198,98,-1,29.66666666666667,9.267625849638561,only,6,0
199,99,-1,91.0,5.0771820705759385,you and your friends,9,0
200,100,-1,96.0,0.0,how i feel,1,0
201,101,-1,,,my baby's guns n' roses,0,0
202,102,-1,55.0,18.36777068672189,doin' what she likes,16,0
203,103,-1,48.66666666666666,8.993825042154693,"mary, did you know?",3,0
204,104,-1,25.461538461538463,6.271000222211945,blame,13,0
205,105,-1,94.66666666666669,2.9814239699997187,i got a car,6,0
206,106,-1,,,billie jean,0,0
207,107,-1,41.46153846153846,11.751369050294226,drink a beer,13,0
